Milesrounded,faraway
7,81.7
7,113
7,92.9
7,94
7,68.8
7,89.9
7,86
7,100.4
7,78.1
7,104.1
7,109.6
7,96.5
7,91.6
7,99.4
7,103.5
7,94.6
7,93.4
7,102.1
7,95.3
7,87.1
7,85.5
7,107.8
7,97.4
7,104.6
7,118.9
7,98.3
7,92.7
7,76.5
7,98.8
7,95.5
7,79.3
7,90
7,100.8
7,96.3
7,89.8
7,90.5
7,96.6
7,85.8
7,107.5
7,90.8
7,110.2
7,116.1
7,124.1
7,82.9
7,123.4
7,113.5
7,97.8
7,86.9
7,111.2
7,98.5
7,100.8
7,119
7,105.3
7,96.3
7,113.5
7,98.4
7,93.7
7,119.1
7,99
7,103.7
7,102
7,124.8
7,89.4
7,115.8
7,108.2
7,94.3
7,106.7
7,94.4
7,112
7,111.2
7,107.9
7,92.4
7,93.7
7,110.9
7,75.8
7,118.8
7,100.6
7,97.4
7,85.7
7,99.2
7,98.3
7,97.6
7,113.8
7,106.4
7,113.4
7,97.9
7,100.6
7,108
7,116.3
7,100.5
7,110
7,100.7
7,95.5
7,121.5
7,104.8
7,105.1
7,118.2
7,104.9
7,102.9
7,104.5
7,86.5
7,100.2
7,96.3
7,104.9
7,101.1
7,117.9
7,87.2
7,102.9
7,108.4
7,105.9
8,89.3
8,95.8
8,94.7
8,113.7
8,114.8
8,106.9
8,107.1
8,114.3
8,97
8,82.8
8,94.5
8,98.3
8,104.6
8,73.8
8,70.5
8,113.4
8,96.4
8,105
8,105.5
8,84.4
8,83.9
8,99.9
8,89.1
8,98.5
8,114.7
8,93.5
8,111.6
8,97.2
8,124.4
8,95.4
8,114.5
8,113.6
8,114.2
8,101.3
8,72.3
8,112.7
8,88.5
8,95
8,116.8
8,103
8,101.6
8,93.3
8,111.8
8,104.4
8,99.4
8,106.4
8,92.7
8,107.7
8,89.2
8,112.2
8,109.7
8,100.2
8,98.4
8,85.9
8,82.7
8,121.2
8,92.2
8,99.1
8,108.1
8,100.5
8,94.8
8,121.3
8,104.6
8,93.9
8,107.4
8,98.6
8,109
8,101.6
8,104.2
8,97.9
8,108.6
8,102.6
8,109
8,122
8,83.7
8,121.5
8,107
8,90.3
8,98.4
8,125.2
8,107.1
8,88.9
8,89.1
8,109.6
8,115.2
8,97.6
8,91.6
8,97.4
8,90.8
8,91.6
8,102.1
8,90.8
8,81.1
8,116.1
8,88.6
8,84.7
8,112.9
8,102.8
8,122.5
8,90.8
8,101.7
8,118.6
8,115.4
8,80.1
8,92.7
8,95
8,105.5
8,119.5
8,82.8
8,79.2
8,95
8,105.3
8,80
8,102.4
8,114.3
8,119.6
8,96.8
8,75.7
8,98
8,101
8,119.3
8,89.1
8,90
8,109.9
8,94.5
8,92.6
8,110.7
8,86.4
8,107.8
8,110.8
8,98.1
8,109
8,101.1
8,74.5
8,108.8
8,93.9
8,89.7
8,87.6
8,85.7
8,114
8,91.5
8,99.5
8,93.8
8,115.1
8,106.2
8,126.5
8,91.3
8,97.5
8,95.1
8,101.3
8,104.9
8,111
8,100.3
8,92.2
9,86.1
9,111.3
9,107.8
9,89.3
9,90.9
9,81.1
9,106.4
9,101.1
9,97.7
9,98.3
9,90.1
9,112.1
9,96.6
9,113.1
9,98.5
9,118.2
9,96.4
9,85.7
9,96.2
9,88.9
9,115.6
9,113.1
9,74.4
9,72.3
9,91.3
9,91.6
9,119.8
9,105.8
9,115.3
9,96.9
9,100.2
9,91.8
9,95.8
9,105.5
9,97.5
9,105.1
9,101.3
9,96.7
9,73.5
9,108.4
9,119
9,75
9,101.6
9,92
9,109.7
9,95
9,92.4
9,93.3
9,97.7
9,75.7
9,109.9
9,92.7
9,103.2
9,91
9,84.3
9,93.9
9,93.9
9,110.5
9,76
9,108.9
9,89.8
9,86.5
9,96.7
9,117.2
9,109.3
9,86.7
9,114.4
9,104.9
9,86.6
9,106
9,78.6
9,81.7
9,121.7
9,110.5
9,85.5
9,111.3
9,71.2
9,91.2
9,85.9
9,79.9
9,114.5
9,85.1
9,110.3
9,109.3
9,92.8
9,112.9
9,95.4
9,91.7
9,94.8
9,105.5
9,98.5
9,104
9,105
9,82.5
9,92.5
9,101.3
9,106.5
9,97.5
9,101.1
9,93.9
9,108.7
9,130.9
9,80.5
9,99.9
9,122.1
9,110.4
9,93.7
9,89.8
9,106.8
9,89.6
9,99.5
9,88.9
9,92.9
9,131.1
9,109.1
9,111.8
9,83
9,98.8
9,93.5
9,96.3
9,105.8
9,122.7
9,88.5
9,77.4
9,108.7
9,114.1
9,88.4
9,92.3
9,118.9
9,99.2
9,103.9
9,104.3
9,112.5
9,96.6
9,111.4
9,82.8
9,107.1
10,95.5
10,88.4
10,101.9
10,108.5
10,107.9
10,85.5
10,101.6
10,100.2
10,97.5
10,104.1
10,104.7
10,102.9
10,79.1
10,110.2
10,124.5
10,90.6
10,94.1
10,119.3
10,85.4
10,98
10,97
10,102.7
10,109.5
10,104.7
10,105.5
10,94.4
10,96.6
10,95.5
10,89.8
10,94
10,101.3
10,105.3
10,74.6
10,114
10,118.6
10,82.5
10,98.2
10,116.1
10,80.6
10,79.2
10,93.3
10,108.6
10,75.1
10,92.1
10,80.1
10,124.4
10,84.8
10,105.6
10,98.5
10,96.4
10,79.2
10,75.2
10,80
10,95.2
10,95.8
10,106.1
10,123.5
10,107.7
10,95.7
10,114.4
10,106
10,81
10,110
10,98.8
10,120.2
10,116.3
10,106.8
10,81.8
10,97.7
10,119.5
10,89.7
10,100.8
10,140.8
10,121.7
10,121.3
10,97.7
10,104.6
10,91.5
10,97.9
10,90.8
10,102.4
10,125.2
10,86.1
10,113.2
10,116.8
10,91.4
10,99.8
10,104.3
10,123.6
10,117.2
10,89
10,118.7
10,114.4
10,90.9
10,104.2
10,122.8
10,85.5
10,85.7
10,113.2
10,124.1
10,87.3
11,109.7
11,100.5
11,122.5
11,104.1
11,110.5
11,123.9
11,93.4
11,86.7
11,80.7
11,87.5
11,119.5
11,81
11,78.6
11,105.8
11,99.8
11,130.3
11,88.1
11,91.4
11,89.9
11,100.7
11,82.9
11,99.8
11,74.1
11,97.8
11,96.6
11,90.8
11,104.2
11,89.1
11,102.8
11,107.5
11,101.2
11,96.2
11,95.3
11,99.2
11,85.3
11,103.5
11,69.9
11,107.5
11,129.6
11,102.2
11,79.4
11,87.9
11,86
11,104.3
11,86.4
11,87.4
11,103.8
11,105.4
11,105.7
11,93
11,117.4
11,90.3
11,132.7
11,107.8
11,88.6
11,81.5
11,115.2
11,112.2
11,77.9
11,98
11,68.3
11,99.5
11,95.9
11,97
11,100.1
11,104
11,96.5
11,108.3
11,108.1
11,122.4
11,122.9
11,96.1
11,99
11,93.4
11,94
11,91.6
11,86
11,112.5
11,102.3
11,108.4
11,77.7
11,106
11,123
11,93.8
11,105.9
11,113.9
11,114.1
11,110.5
11,110.2
11,83
11,104.9
11,88.3
11,105
11,84.2
11,114.7
11,98.5
11,120.6
11,87.6
11,85.8
12,94.3
12,85.4
12,95.1
12,95.9
12,90.3
12,104.4
12,102.5
12,122.7
12,109.2
12,85.1
12,91
12,96.5
12,107.6
12,81.3
12,97.3
12,99.5
12,82.1
12,86.4
12,74.1
12,91.5
12,92.8
12,89.8
12,95.5
12,102.8
12,92
12,99.3
12,105.5
12,137.9
12,93.1
12,81.7
12,121.2
12,96.6
12,105.8
12,120.6
12,89.6
12,92.3
12,123.1
12,92.1
12,76.5
12,98.5
12,98.7
12,76.6
12,86.9
12,115.6
12,77.8
12,103.4
12,80.7
12,105.9
12,98.8
12,57.6
12,95.8
12,122.3
12,103.6
12,106.4
12,110.7
12,90.8
12,98
12,109.4
12,97.1
12,103.9
12,95.2
12,104.5
12,104
12,100.7
12,84.2
12,114.6
12,79.4
12,104.4
12,84.8
12,101.3
12,98.7
12,113.5
12,90.3
12,92.3
12,111.9
12,76.8
12,74.4
12,93.2
12,101.3
12,91.6
12,119.7
12,58.2
12,92.3
12,107.1
12,126.8
12,91.4
12,106.6
12,94.3
12,130
12,92.4
12,105.2
12,105.6
12,91.3
12,74.1
12,116.3
12,91
13,118.5
13,117.8
13,100.8
13,100.8
13,83.6
13,94.3
13,100.4
13,100.3
13,90.2
13,95.8
13,106.6
13,106.3
13,116.9
13,89.9
13,105.9
13,78.3
13,111.1
13,88.3
13,134.6
13,117.7
13,98.7
13,79.5
13,109.3
13,99.3
13,92.5
13,74.5
13,85.4
13,80.7
13,86.4
13,107.2
13,95.1
13,97.7
13,125.2
13,95
13,79.4
13,93.1
13,95.8
13,110.8
13,78
13,102.3
13,102.7
13,106.4
13,127.1
13,87
13,111.1
13,73.3
13,104.9
13,80.6
13,129.3
13,115.5
13,97.1
13,120.6
13,109.6
13,110.8
13,103.4
13,90.7
13,109.4
13,106.5
13,90.4
13,89.3
13,95.7
13,112.8
13,97
13,91.4
13,88.6
13,102.3
13,112.5
13,102.6
13,79.4
13,99.5
13,102.2
14,123
14,94
14,101
14,119.5
14,110.6
14,94.6
14,107
14,87.4
14,111.8
14,120.8
14,82.1
14,93.5
14,102.5
14,93.5
14,101.8
14,115
14,105.2
14,118.4
14,105.1
14,115.9
14,103.3
14,119.6
14,116.2
14,92
14,112.1
14,108.6
14,116.2
14,91.5
14,111.2
14,102.2
14,83.6
14,118.1
14,83.5
14,94.8
14,112.7
14,81.7
14,99.3
14,99.2
14,89.9
14,106.9
14,82.2
14,106.1
14,114.2
14,88.9
14,92.9
14,116.9
14,107.6
14,116.7
14,79.1
14,114.3
14,88.4
14,95.5
14,94.4
14,102.9
14,118.3
14,111.1
14,98.8
14,97.5
14,115.4
14,124.5
14,109.5
14,99.3
14,90.4
14,114.1
14,95.7
14,109.8
14,78.1
14,93.5
15,113.7
15,79.9
15,111.9
15,99.4
15,99.1
15,96.6
15,115.5
15,111.5
15,91.2
15,92.8
15,117.3
15,96.1
15,83.9
15,87.8
15,87.5
15,91.3
15,98.8
15,91
15,114
15,128.8
15,106.3
15,95.1
15,101.6
15,90.6
15,97.1
15,98.1
15,90.1
15,108.4
15,105.7
15,99.4
15,116.9
15,113
15,81.5
15,87.3
15,106.7
15,85.9
15,101.9
15,110.7
15,100.7
15,105
15,101.4
15,101.1
15,82.1
15,94.6
15,108
15,111.9
15,99.8
15,98.1
15,89.4
15,74.8
15,101.2
15,119.2
15,90.1
15,123.4
15,93.7
15,102.2
15,97
15,133.2
15,75.7
15,101.3
15,82.7
15,87.5
15,83.8
15,104.8
15,95.9
15,99.3
15,95.9
16,99.9
16,93
16,101.5
16,118.9
16,98.4
16,91.6
16,107.4
16,106.1
16,101.6
16,86.7
16,96.4
16,90.8
16,117.8
16,98.1
16,94.6
16,95.6
16,115.7
16,105.2
16,85.5
16,89.5
16,92.7
16,91.2
16,124.2
16,99.1
16,82.7
16,120
16,109.4
16,75.7
16,116
16,92.3
16,112.3
16,98.9
16,83.6
16,87.3
16,88.9
16,99.3
16,97.4
16,108.6
16,121
16,99.3
16,71.8
16,81.4
16,92.9
16,116.7
16,90.7
16,92.2
16,82.2
16,94.1
16,65.5
16,100.6
16,98.7
17,86.8
17,91.1
17,107.8
17,98.7
17,94.7
17,93.7
17,115
17,102.2
17,105.9
17,93.7
17,107
17,111.7
17,77.7
17,100.7
17,113.7
17,102.1
17,95.4
17,89.6
17,94.7
17,71.1
17,82.9
17,97.5
17,90.6
17,101.7
17,108.2
17,96.1
17,94
17,121.7
17,106.9
17,89.4
17,113.5
17,83.9
17,97.8
17,109.6
17,81.3
17,91.3
17,93.5
17,105.8
17,96.9
17,97.9
17,90.2
17,107.3
17,93.4
17,104.6
17,91.6
17,101.6
17,85.3
17,90.5
17,104
17,79.3
17,91.1
17,112.5
17,118.1
17,120.7
17,89.9
17,97.9
17,119.3
18,119.4
18,111.5
18,106.3
18,95.8
18,90.3
18,89
18,92.3
18,79.5
18,76.6
18,92.4
18,114.6
18,88
18,96.1
18,76.5
18,97
18,109.2
18,91.8
18,101.6
18,75.4
18,115.8
18,124.4
18,110.8
18,116.9
18,99.9
18,110.8
18,109.3
18,113.4
18,115.1
18,100.7
18,107.2
18,110.7
18,100.8
18,119.5
18,99.9
18,102.7
18,109.9
18,91.5
18,95.3
19,90
19,109.7
19,106.5
19,107.7
19,108.8
19,108.2
19,110.4
19,98.5
19,85.9
19,108.2
19,106.9
19,113.1
19,99.3
19,107
19,87.1
19,90.1
19,90
19,93.2
19,90.3
19,70.8
19,82.2
19,110
19,103.8
19,104
19,125.5
19,97.8
19,85.3
19,94.1
19,110.8
19,105.7
19,77.4
19,102.7
19,89.3
19,107.1
19,89.9
20,119.4
20,97
20,106.9
20,97.3
20,100.4
20,106.3
20,109.8
20,87.6
20,84
20,101.9
20,109.9
20,66.9
20,86.7
20,96.5
20,124.7
20,101.7
20,109.5
20,92.2
20,88.1
20,104.3
20,89
20,88.3
20,74.6
20,73.4
20,102.1
20,103.8
20,96.4
20,114.8
21,90
21,101.5
21,83.1
21,102.9
21,89.3
21,118.2
21,108.5
21,95.7
21,114.5
21,119.3
21,108.9
21,97.7
21,111.1
21,86.3
21,78.5
21,108
21,109.5
21,105.5
21,107
21,106.2
21,98.6
21,94.1
21,98.5
21,116.5
21,99.1
21,105.9
21,97.6
21,99.1
21,94.8
21,95.6
21,118.4
21,100.4
21,96.6
22,100.3
22,100
22,106.1
22,102.5
22,101.8
22,123.3
22,68.8
22,127.1
22,101.7
22,103.2
22,102.2
22,90.5
22,85.2
22,81.8
22,120.3
22,92.3
22,86.3
22,93.1
22,71.5
22,88.4
22,108.8
22,93.9
22,93.6
22,97.3
22,95.3
22,111.1
22,92.5
22,82.4
22,114.6
22,93.7
23,96.2
23,89
23,112.8
23,97.5
23,128.3
23,103.7
23,103.9
23,98.2
23,116
23,94.1
23,116.8
23,90.2
23,102.5
23,77.7
23,101.2
23,109.4
23,121.1
23,118.5
23,75.1
23,118.1
23,114.6
23,99.2
23,92.1
23,108.8
23,81.9
23,111.1
23,104.8
23,95.4
23,91
24,106.5
24,94.8
24,98.6
24,117.1
24,93.6
24,102
24,83.3
24,86.7
24,93.6
24,80.6
24,111.1
24,92.1
24,102.3
24,100.1
24,97.2
24,87.1
24,118
24,98
24,96.8
24,104.7
24,83.8
24,82.8
24,103.5
24,106.1
24,113.4
24,90.8
24,82.5
24,86.6
24,84.1
24,106.7
25,110.2
25,87.6
25,120.3
25,106.7
25,113.2
25,95.5
25,99.4
25,88.4
25,109.3
25,96.4
25,131.7
25,102.2
25,124.1
25,88.8
25,106.3
25,109.4
25,87.8
25,109.2
25,102.7
25,104.3
25,82.5
25,119.4
25,106.1
25,114.9
25,87.5
25,107
25,89.2
25,111.8
25,109.8
25,109.2
25,116.4
26,105
26,87.7
26,99.6
26,106.8
26,71.6
26,102.8
26,100.3
26,101.4
26,101.2
26,86.8
26,85.7
26,100.5
26,116.3
26,107.3
26,110.5
26,99.4
27,103.5
27,97.8
27,106.7
27,93
27,100.1
27,102.7
27,119.2
27,86.2
27,94.6
27,88.9
27,103.1
27,90
27,118.8
27,92.1
27,111.9
27,96.7
27,120
27,84.6
27,85.3
27,93.8
28,73.2
28,111.9
28,114.8
28,94.7
28,94.3
28,107.5
28,99.1
28,101.3
28,120.3
28,107.4
28,54.5
28,105.1
28,106.9
28,95.8
28,92.3
28,103.3
28,86.9
28,78.8
28,77.8
28,102.5
29,78.8
29,102.6
29,120.2
29,87.3
29,108.8
29,71.4
29,112.4
29,113.8
29,106
29,93.5
29,99.5
29,88.2
29,110
29,87.4
29,103.2
29,87.9
30,100.3
30,88.5
30,111.8
30,125
30,112.4
30,99.6
30,98.7
30,119.9
30,98
30,103
30,92.5
30,68
30,105.5
30,106.4
30,92.1
31,93
31,88.7
31,108.6
31,94.1
31,116
31,84.8
31,89.6
31,98.7
31,99.8
31,99.6
31,101.8
31,101.9
31,104
31,89.8
31,95
32,97.2
32,96.4
32,96.4
32,94.1
32,76.3
32,107.2
32,102.3
32,97.6
32,106.9
32,107.5
32,78.2
32,106.3
32,95.5
32,88.3
32,102.9
32,108.1
32,110.8
32,117.9
32,91.9
32,84
33,95.6
33,86.2
33,87
33,72.9
33,98.5
33,111.9
33,116.3
33,98.5
33,111
33,113.4
33,87.8
34,106.9
34,99.1
34,108.7
34,110.4
34,99.5
34,81.5
34,68.1
34,91.2
34,95
34,98.8
35,103.1
35,117.2
35,93.6
35,109.5
35,109.4
35,93.7
35,118.4
35,99.9
35,123.9
35,77.3
35,86.7
35,109.3
35,91.2
36,121.8
36,92.7
36,128.4
36,131.9
36,102.2
36,108.6
36,98.7
36,107.7
36,83.5
36,93.6
36,71.1
36,87.1
36,102.8
36,95.6
37,102.7
37,96.6
37,95.5
37,95.2
37,102.6
38,96.4
38,125.3
38,114.7
38,104.7
38,117.4
38,119.7
38,112.4
38,105.9
38,89.9
38,94.3
38,107.7
39,133.9
39,90.8
39,98.7
39,108.4
39,111
39,89.3
39,95.3
39,117.1
39,115.5
39,116.7
39,108.7
40,107.8
40,101.5
40,99.3
40,87.9
40,114.6
40,87.5
40,87.2
40,98.3
40,106.7
40,84.8
40,76.8
41,117.6
41,100.6
41,118.1
41,94.1
41,66
41,87.1
41,115.2
42,108.2
42,89.6
42,76
42,103.2
42,94.9
42,87.9
42,108.9
42,134.8
42,93
43,123.8
43,105.7
43,91.5
43,111.6
43,98
43,92.8
44,101
44,99.7
44,103.7
44,104
44,98.7
45,118.7
45,99.5
45,132.9
45,99.5
45,94.3
45,116.9
45,85.2
45,73.7
45,86.2
45,101.1
45,108.1
46,66.8
46,112
46,108.9
46,101.1
46,106.4
46,68.1
46,122.5
46,99.2
46,90.8
46,106.3
47,80.2
47,103.9
47,113.7
47,103.9
47,127.5
47,89.1
47,108.2
47,96.1
48,111.9
48,95.5
48,118.9
48,94.6
48,111.4
48,112.4
48,105.2
48,95.8
48,114.8
48,111.8
48,104.7
48,116.9
49,82.5
49,79.1
49,89.3
49,114.2
49,73.4
49,108.8
49,90.2
50,96.9
50,95.5
50,93.8
50,120.9
50,106.4
50,73.8
51,114.2
51,74.5
51,103.9
51,91.7
51,78.1
51,91.1
51,102.5
51,81.2
51,103.7
52,105.8
52,125.9
52,115.8
52,102.1
52,125.2
52,99.9
52,86.2
52,102.3
53,101.8
53,81.9
53,96.7
53,90.6
53,94.5
53,107.1
53,96.3
53,99
53,86.4
53,109.7
53,85.3
53,128.8
53,83.7
54,68.1
54,93.7
54,68.1
55,105.2
55,87.7
55,100.5
55,109.3
55,96.5
55,100.2
55,90.1
55,92.8
55,116.5
55,118.9
56,112
56,106.4
56,117.4
56,95.6
56,106.4
56,85.9
56,117.3
57,110.7
57,102.9
57,105.8
57,93.8
57,105.4
57,105.9
57,86.6
57,102.1
58,107.5
58,96.1
58,108.7
58,116.3
58,112.1
58,111.2
58,100.8
58,113.7
59,88.3
59,82.9
59,63.8
59,93.8
59,108.1
60,85.4
60,91.1
60,98.6
60,89.4
60,90.9
60,97.8
60,105.4
60,103.9
60,101.6
60,114.6
60,86.8
60,100.3
60,87
61,97.6
61,88.7
62,88.8
62,95.2
62,113
62,113.1
62,112.3
63,108
63,104.9
63,95.9
64,77
64,90.4
64,106.8
64,108.4
64,102.1
64,98.3
64,100
64,104.8
65,109.8
65,135
65,117.7
65,98.8
66,94.4
66,92.8
66,102.6
66,106.4
66,102.3
66,86.5
66,111.1
67,100.6
67,108.8
67,117.4
67,95.4
68,97.8
68,114.6
68,93
68,123.5
68,111.9
68,129.3
69,91.6
69,95.3
70,97.9
71,92.1
71,112.4
71,102.9
71,101.6
71,106.2
72,99.5
72,104.4
72,110
72,122
72,105.5
72,74.3
73,132
73,93.5
73,124.5
73,86.9
73,99.9
73,124.7
73,79.7
74,89.6
74,118.6
74,91.8
74,98
75,125.6
75,119.9
75,80.7
75,104.4
76,99.7
77,114.5
77,87.7
77,79.4
77,90.1
77,88.1
78,89.4
78,100.4
78,105.6
79,88.2
80,90.9
80,100.4
81,108.3
81,98.7
81,108.9
81,104.1
82,71.3
82,113.7
82,92.8
82,106.3
82,76.5
83,98.4
84,104.2
84,102.7
84,109.9
84,105.5
85,113
85,103
85,89
86,103.7
86,105.6
86,85.3
87,114.1
87,102
87,87
87,88
87,106.1
87,124.8
88,76.1
88,85.6
89,111.5
89,96.6
89,98.4
89,97.7
89,107.1
89,112.3
90,83.8
90,134.9
90,103.1
90,109.6
92,115.8
92,78.3
92,103.1
92,95.2
93,107.3
93,126.4
93,111.6
93,98.5
93,124.3
93,98.9
93,107.7
94,85.1
94,112.3
96,121.6
96,76.6
97,92.8
97,127.2
97,72.4
98,112.1
98,91
99,103.7
100,102.6
101,98.2
101,83.9
101,94.5
102,105.4
102,90.8
102,93.6
102,88.5
102,79.5
103,93.6
103,106.2
103,109.4
104,124.9
104,87.9
104,130.5
105,94.9
105,92.4
106,98.9
106,104.8
107,110.1
107,94.6
107,87
108,105.2
109,108.8
109,96.9
112,107.6
112,90.2
114,104.7
114,134.4
115,81.4
115,124
116,122
116,90.1
116,125.8
116,129.4
118,74
118,80.8
119,118
119,123.7
119,111.8
120,118
121,92.7
121,109
121,93.2
122,86.4
123,96.3
123,101.3
124,106.1
124,106.9
124,68.6
124,84.8
125,96
125,86.9
126,93.3
126,86.2
127,100.9
127,97.9
127,86.5
129,109.2
129,90.9
129,81.6
131,100.2
132,119.3
133,106.6
133,128.8
135,112.5
136,80.3
136,107.7
136,106.5
136,94.4
137,104.9
137,103.2
138,101.2
138,88
138,106.6
141,80.1
142,98.9
143,90.4
143,110.8
145,79.8
146,94.3
146,106.6
146,94.9
146,109.9
147,96.2
149,85.6
150,110.1
150,88.1
154,137
155,101.6
155,114.6
156,111.3
156,89.6
157,97.3
157,110.2
158,100.3
159,107.3
159,94.1
159,94.9
160,109.9
161,113.3
162,99
162,97.1
163,111.4
163,111.3
163,119.1
164,91.1
164,92.1
165,123.2
166,122.5
166,106.3
167,77
167,94.7
167,97.7
169,99.5
170,90
171,86.5
172,102
172,98
172,128.2
172,83.1
173,109.2
174,125.1
175,115.5
176,88.5
176,103.6
176,73.6
179,92.9
183,78.6
184,106.5
186,100.8
186,85
187,95.4
189,97.6
189,102.6
191,104.1
194,104.3
197,101.7
197,99.9
198,99.9
198,127.6
199,105.5
199,79
199,112.4
203,96.6
205,111.7
205,104.7
209,89
210,119.4
211,130.6
211,103.8
212,91.8
213,94.2
214,105.5
214,92.7
214,94.8
218,83.7
218,93.6
218,124.9
218,93.9
219,77.4
220,96.1
222,108.3
227,118.3
228,108.7
230,96.6
231,78.9
232,107.5
232,95.1
234,88.7
234,100.5
234,103.3
235,110.9
237,113.8
238,108.7
238,121.7
240,95.4
242,87.4
245,95.6
247,103.7
249,98.6
254,102.8
254,95
257,122.1
257,102.7
259,76
262,104
265,101.9
265,83.4
268,88.3
271,101.1
314,80.5
382,92.6
446,91.2
455,100.8
